Obs#,Timepoint,Time,Date.a,Date,Shade,configName,configAuthor,remark,Position,Transect,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
24,11,11:28:44,7/12/2022,7/12/2022,y,JSG 2022,MS,,4,Central,0.044402,2.922164,0.043737,1.249182,2.121207,2.091948,4.461473,2.340266,24.544668,24.887957,52.346123,0.441786,PSF-00495_20220712112844,0,0,0,109.051468,416.692963,0.738293,0.5,0.8,32.688042,48.66,47.99,30.4,30.81,85.23,156.8,156,0.5,111,4.003,11:22:16,7/12/2022,0.28,-0.002,0.004,-9999,-0.148,-0.257,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.497427,2.439218,1.66001,0.933397,0.220156,0.00419,0.28411,0.200815,109.051468,0.000313,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712112844,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
25,11,11:39:17,7/12/2022,7/12/2022,n,JSG 2022,MS,,1,South,0.080923,2.923735,0.078743,3.298083,1.891564,1.814202,5.310378,3.418814,21.286766,22.194489,62.308815,0.441786,PSF-00495_20220712113917,0,0,0,143.118744,173.472412,0.174977,0.5,0.8,141.815506,40.76,39.09,31.5,33.89,85.23,157,149.8,4.5,2026,4.001,11:38:54,7/12/2022,0.39,-0.001,0,0.003,-0.986,-0.464,2.399,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.484566,2.428355,1.661648,0.918032,0.210851,0.028668,0.352231,1.810858,143.118744,0.00029,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712113917,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
26,11,11:39:47,7/12/2022,7/12/2022,n,JSG 2022,MS,,1,South,0.064047,2.92177,0.062673,2.815932,2.041401,1.97537,5.696468,3.655068,23.179996,23.954828,66.845245,0.441786,PSF-00495_20220712113947,0,0,0,184.828156,217.480652,0.15014,0.5,0.8,123.52684,43.76,42.34,31.59,35.15,85.22,156.7,155.3,0.9,2057,4.001,11:38:54,7/12/2022,0.39,0,-0.002,-0.004,-2.342,-4.28,-10.412,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.489204,2.432355,1.659599,0.931619,0.210092,0.043392,0.3556,1.836629,184.828156,0.000296,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712113947,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
27,11,11:40:23,7/12/2022,7/12/2022,n,JSG 2022,MS,,1,South,0.128269,2.922813,0.122877,5.486426,2.044724,1.916175,5.677612,3.632888,22.48365,23.991993,66.618889,0.441786,PSF-00495_20220712114023,0,0,0,144.732361,172.742493,0.16215,0.5,0.8,132.729187,43.62,40.88,31.67,35.09,85.23,156.8,154.8,1.3,2046,3.999,11:38:54,7/12/2022,0.39,0.002,0.002,-0.003,-1.948,-4.397,-10.173,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.487097,2.432156,1.660685,0.93038,0.209397,0.041599,0.359392,1.827834,144.732361,0.000298,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114023,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
28,11,11:42:04,7/12/2022,7/12/2022,n,JSG 2022,MS,,2,South,0.123822,2.922053,0.118788,5.196753,1.946552,1.824569,5.511988,3.565436,21.407963,22.839216,64.673065,0.441786,PSF-00495_20220712114204,0,0,0,220.268723,246.531494,0.106529,0.5,0.8,86.389198,41.22,38.63,31.81,34.56,85.23,156.7,155.8,0.6,2027,3.998,11:38:54,7/12/2022,0.39,-0.001,-0.002,0.002,-2.269,-4.86,-10.032,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.483852,2.428922,1.659894,0.932915,0.208323,0.033273,0.369429,1.811832,220.268723,0.000309,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114204,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
29,11,11:43:12,7/12/2022,7/12/2022,n,JSG 2022,MS,,2,South,0.098783,2.922779,0.095553,4.632418,1.980499,1.871855,5.92132,3.940822,21.960211,23.234789,69.467674,0.441786,PSF-00495_20220712114312,0,0,0,295.681366,341.303223,0.13367,0.5,0.8,107.344543,41.54,39.26,31.97,35.85,85.24,156.8,146.9,6.3,2008,3.996,11:38:54,7/12/2022,0.39,0.005,0.003,-9999,-3.966,-2.807,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.484719,2.429321,1.66065,0.910833,0.206946,0.04757,0.376112,1.795261,295.681366,0.000312,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114312,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
30,11,11:43:46,7/12/2022,7/12/2022,n,JSG 2022,MS,,2,South,0.094169,2.923615,0.091231,4.631989,1.883221,1.77454,6.010328,4.127107,20.819809,22.094912,70.516228,0.441786,PSF-00495_20220712114346,0,0,0,208.224533,242.12944,0.140028,0.5,0.8,102.138603,39.29,37.03,32.06,36.13,85.23,156.9,155.9,0.6,1824,3.996,11:38:54,7/12/2022,0.39,0,-0.001,0.002,-2.221,-4.548,-9.827,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.481482,2.426291,1.661523,0.93331,0.206216,0.049922,0.379274,1.640513,208.224533,0.000295,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114346,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
31,11,11:44:23,7/12/2022,7/12/2022,y,JSG 2022,MS,,3,South,0.03861,2.922811,0.038107,1.379324,1.815139,1.782729,4.780898,2.965759,20.915699,21.295954,56.091442,0.441786,PSF-00495_20220712114423,0,0,0,111.8592,386.692291,0.710728,0.5,0.8,10.191645,37.75,37.07,32.12,32.02,85.23,156.8,153.5,2.1,36,3.955,11:38:54,7/12/2022,0.39,0,-0.001,-9999,0.201,0.372,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.481537,2.424182,1.660684,0.927166,0.205733,-0.001968,0.382705,0.137911,111.8592,0.000322,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114423,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
32,11,11:44:36,7/12/2022,7/12/2022,y,JSG 2022,MS,,3,South,0.022654,2.920291,0.022479,0.781728,1.879535,1.861143,4.728837,2.849302,21.834528,22.050301,55.477711,0.441786,PSF-00495_20220712114436,0,0,0,142.483597,416.125061,0.657594,0.5,0.8,25.708445,39.07,38.68,32.13,31.83,85.24,156.5,155.7,0.6,98,3.994,11:38:54,7/12/2022,0.39,-0.001,0,0,0.963,3.017,9.572,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.483865,2.425971,1.658063,0.932632,0.205664,-0.004421,0.383886,0.189929,142.483597,0.000318,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114436,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
33,11,11:44:58,7/12/2022,7/12/2022,y,JSG 2022,MS,,3,South,0.028036,2.922951,0.02777,0.916715,2.101774,2.08031,4.801555,2.699781,24.406759,24.658585,56.333141,0.441786,PSF-00495_20220712114458,0,0,0,113.681671,372.840271,0.695093,0.5,0.8,23.675497,43.65,43.2,32.15,32.1,85.24,156.9,155.5,0.9,85,3.994,11:38:54,7/12/2022,0.39,0,0.003,-9999,0.563,0.591,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.490317,2.432114,1.66083,0.932237,0.205545,-0.001325,0.385839,0.179352,113.681671,0.00032,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114458,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
34,11,11:45:28,7/12/2022,7/12/2022,y,JSG 2022,MS,,4,South,0.02198,2.924042,0.021816,0.780804,1.91531,1.897004,4.844802,2.929492,22.257141,22.471928,56.843025,0.441786,PSF-00495_20220712114528,0,0,0,139.303207,425.565735,0.672663,0.5,0.8,24.825556,39.73,39.35,32.17,32.26,85.23,157,155.6,0.9,92,3.994,11:38:54,7/12/2022,0.39,0.002,0.001,0.001,0.726,3.3,11.032,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.484814,2.426859,1.66197,0.93247,0.205371,0.000345,0.388546,0.185331,139.303207,0.000323,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114528,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
35,11,11:45:46,7/12/2022,7/12/2022,y,JSG 2022,MS,,4,South,0.068371,2.921915,0.066807,2.116587,1.863363,1.813625,4.463365,2.600002,21.279369,21.862949,52.368935,0.441786,PSF-00495_20220712114546,0,0,0,108.322266,391.098267,0.723031,0.5,0.8,32.125137,38.63,37.6,32.18,30.81,85.23,156.7,155.6,0.7,111,3.994,11:38:54,7/12/2022,0.39,0,-0.001,-9999,-0.364,-0.257,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.482297,2.42538,1.659751,0.932456,0.205312,-0.017213,0.390009,0.201143,108.322266,0.000323,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114546,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
36,11,11:46:05,7/12/2022,7/12/2022,y,JSG 2022,MS,,4,South,0.060339,2.923071,0.059118,1.969548,1.9674,1.921218,4.695805,2.728405,22.542103,23.083967,55.096977,0.441786,PSF-00495_20220712114605,0,0,0,115.784882,417.730103,0.722824,0.5,0.8,30.974331,40.78,39.82,32.18,31.7,85.23,156.9,154.2,1.7,107,3.989,11:38:54,7/12/2022,0.39,0.001,-0.001,-9999,0.518,0.168,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.485496,2.428275,1.660955,0.929071,0.205278,-0.006505,0.391703,0.197824,115.784882,0.000323,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114605,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
37,11,11:49:41,7/12/2022,7/12/2022,n,JSG 2022,MS,,22,South,0.001975,2.922685,0.001974,0.094093,2.023111,2.020905,5.89733,3.87422,23.709663,23.735542,69.188667,0.441786,PSF-00495_20220712114941,0,0,0,95.668671,115.415451,0.171093,0.5,0.8,134.855591,41.73,41.69,32.27,35.78,85.24,156.8,127.4,18.7,1971,3.989,11:49:23,7/12/2022,0.34,-0.002,-0.001,-9999,-1.077,-2.207,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.488142,2.429601,1.660552,0.863761,0.204588,0.04303,0.410456,1.764038,95.668671,0.000316,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712114941,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
38,11,11:50:12,7/12/2022,7/12/2022,n,JSG 2022,MS,,22,South,0.002613,2.924068,0.00261,0.131747,1.986104,1.983018,6.0845,4.098396,23.265368,23.301577,71.385208,0.441786,PSF-00495_20220712115012,0,0,0,117.983223,133.512848,0.116316,0.5,0.8,92.35363,40.83,40.76,32.33,36.35,85.23,157,155.6,0.9,1985,3.988,11:49:23,7/12/2022,0.34,0.002,0.003,-0.002,0.549,-1.575,0.864,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.486809,2.428374,1.661997,0.932566,0.204086,0.04951,0.414016,1.776209,117.983223,0.000305,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712115012,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
39,11,11:50:39,7/12/2022,7/12/2022,n,JSG 2022,MS,,22,South,0.013219,2.920416,0.013159,0.629361,1.866804,1.851997,5.760834,3.894029,21.728834,21.902559,67.589844,0.441786,PSF-00495_20220712115039,0,0,0,153.734207,212.270737,0.275764,0.5,0.8,209.771774,38.25,37.95,32.38,35.36,85.23,156.5,151.9,3,1902,3.988,11:49:23,7/12/2022,0.34,0.002,0.003,-0.002,-0.915,-2.218,-23.212,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.482762,2.424897,1.658193,0.923157,0.203647,0.036198,0.417075,1.70624,153.734207,0.00032,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712115039,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
1,13,13:04:15,7/12/2022,7/12/2022,n,JSG 2022,MS,,1,North,0.048576,2.922259,0.047782,2.225341,2.022838,1.970723,5.805207,3.782368,23.150246,23.762453,68.194252,0.441786,PSF-00495_20220712130415,0,0,0,185.343857,209.609268,0.115765,0.5,0.8,94.691689,43.8,42.68,31.41,35.5,85.13,156.8,146.4,6.6,2045,3.988,13:03:03,7/12/2022,0.33,-0.001,-0.002,0.001,-2.999,-4.813,-10.305,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.489716,2.432537,1.660109,0.909561,0.211584,0.049939,0.131148,1.826583,185.343857,0.0003,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130415,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
2,13,13:04:38,7/12/2022,7/12/2022,n,JSG 2022,MS,,1,North,0.072115,2.923757,0.070379,3.315592,2.051697,1.974167,5.875411,3.823714,23.190567,24.101313,69.018547,0.441786,PSF-00495_20220712130438,0,0,0,164.753082,190.688248,0.136008,0.5,0.8,109.836105,44.21,42.54,31.5,35.71,85.13,157,144.7,7.8,2019,3.986,13:03:03,7/12/2022,0.33,-0.001,-0.002,-0.003,-1.558,1.733,-11.835,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.489499,2.433055,1.661671,0.905499,0.210848,0.051624,0.135055,1.80474,164.753082,0.000298,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130438,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
3,13,13:04:54,7/12/2022,7/12/2022,n,JSG 2022,MS,,1,North,0.023281,2.921375,0.023097,1.163146,1.981769,1.954495,6.066255,4.084486,22.958679,23.279053,71.257889,0.441786,PSF-00495_20220712130454,0,0,0,135.578873,161.946777,0.162818,0.5,0.8,137.906799,42.53,41.94,31.57,36.29,85.13,156.7,155.6,0.7,2117,3.987,13:03:03,7/12/2022,0.33,0,-0.002,-9999,-0.699,1.342,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.488638,2.430803,1.659189,0.932441,0.210257,0.058176,0.13775,1.887591,135.578873,0.000295,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130454,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
4,13,13:05:42,7/12/2022,7/12/2022,y,JSG 2022,MS,,2,North,0.067104,2.923529,0.065599,2.265127,1.85024,1.797132,4.67715,2.82691,21.110016,21.733835,54.940136,0.441786,PSF-00495_20220712130542,0,0,0,151.968964,420.554993,0.638647,0.5,0.8,36.894753,39.37,38.24,31.72,31.63,85.13,156.9,150.5,4.1,144,3.986,13:03:03,7/12/2022,0.33,-0.002,-0.003,-9999,-0.233,1.085,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.483293,2.426529,1.661434,0.91976,0.209015,-0.001757,0.145546,0.229173,151.968964,0.000311,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130542,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
5,13,13:05:56,7/12/2022,7/12/2022,y,JSG 2022,MS,,2,North,0.058008,2.924262,0.05688,2.094537,1.941107,1.892087,4.948827,3.00772,22.22761,22.803484,58.137196,0.441786,PSF-00495_20220712130556,0,0,0,168.116928,469.854706,0.642194,0.5,0.8,34.318958,41.24,40.2,31.75,32.63,85.12,157,155.7,0.8,134,3.986,13:03:03,7/12/2022,0.33,-0.001,-0.002,-9999,3.653,4.114,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.486109,2.429045,1.662199,0.932751,0.208799,0.010095,0.147554,0.220074,168.116928,0.000316,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130556,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
6,13,13:06:49,7/12/2022,7/12/2022,y,JSG 2022,MS,,2,North,0.129221,2.921731,0.123748,3.553377,2.144222,2.061091,4.493337,2.349115,24.211817,25.188358,52.783611,0.441786,PSF-00495_20220712130649,0,0,0,86.111069,267.487762,0.678075,0.5,0.8,40.162796,45.35,43.59,31.83,30.93,85.13,156.7,155.8,0.6,148,3.983,13:03:03,7/12/2022,0.33,0.001,0.002,-0.005,-0.827,0.397,5.217,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.490926,2.434508,1.659559,0.933007,0.208143,-0.011557,0.15535,0.232241,86.111069,0.000323,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130649,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
7,13,13:07:52,7/12/2022,7/12/2022,y,JSG 2022,MS,,3,North,0.077959,2.922508,0.075933,2.502738,1.926114,1.867446,4.623875,2.697761,21.937567,22.626755,54.318325,0.441786,PSF-00495_20220712130752,0,0,0,119.870422,413.853058,0.710355,0.5,0.8,26.899807,40.61,39.37,31.88,31.43,85.13,156.8,150.6,4,95,3.982,13:03:03,7/12/2022,0.33,0.001,0.001,-9999,1.186,0.936,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.484904,2.428181,1.660367,0.919991,0.20771,-0.006139,0.163988,0.187352,119.870422,0.000328,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130752,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
8,13,13:08:07,7/12/2022,7/12/2022,y,JSG 2022,MS,,3,North,0.052641,2.922538,0.051709,1.711833,1.942335,1.902218,4.651215,2.708879,22.346497,22.817787,54.640621,0.441786,PSF-00495_20220712130807,0,0,0,138.141281,456.081757,0.697113,0.5,0.8,29.959187,40.94,40.1,31.89,31.54,85.12,156.8,155.8,0.7,107,3.982,13:03:03,7/12/2022,0.33,0,0.002,-9999,1.182,2.975,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.48594,2.428625,1.660399,0.932911,0.207671,-0.004943,0.165808,0.198085,138.141281,0.000325,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130807,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
9,13,13:08:31,7/12/2022,7/12/2022,y,JSG 2022,MS,,3,North,0.047056,2.922022,0.046311,1.336103,2.014037,1.982737,4.377873,2.363836,23.29104,23.65872,51.426491,0.441786,PSF-00495_20220712130831,0,0,0,124.940155,431.592468,0.710514,0.5,0.8,27.127583,42.44,41.78,31.89,30.47,85.13,156.7,155.4,0.8,95,3.981,13:03:03,7/12/2022,0.33,-0.003,0.001,-9999,0.03,0.48,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.48834,2.430626,1.659862,0.932118,0.207613,-0.017811,0.169016,0.188008,124.940155,0.000317,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130831,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
10,13,13:08:51,7/12/2022,7/12/2022,y,JSG 2022,MS,,4,North,0.107646,2.922291,0.103822,2.910256,1.92603,1.857798,4.225992,2.299962,21.824158,22.625704,49.644104,0.441786,PSF-00495_20220712130851,0,0,0,114.046455,394.69458,0.711051,0.5,0.8,40.667107,40.57,39.13,31.9,29.86,85.13,156.8,132.1,15.7,143,3.98,13:03:03,7/12/2022,0.33,0,0.003,-9999,-0.069,0.833,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.484552,2.428122,1.660141,0.874982,0.207566,-0.025217,0.171615,0.22796,114.046455,0.000327,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130851,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
11,13,13:09:43,7/12/2022,7/12/2022,y,JSG 2022,MS,,4,North,0.118188,2.922383,0.113594,3.367504,1.855241,1.776223,4.287854,2.432613,20.864956,21.793161,50.368603,0.441786,PSF-00495_20220712130943,0,0,0,125.763062,443.020813,0.716124,0.5,0.8,35.431843,39.02,37.35,31.93,30.11,85.13,156.8,149.9,4.4,124,3.979,13:03:03,7/12/2022,0.33,-0.004,-0.002,-9999,0.849,2.036,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.481981,2.426023,1.660237,0.918346,0.207341,-0.022544,0.178615,0.211746,125.763062,0.00033,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130943,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
12,13,13:09:54,7/12/2022,7/12/2022,y,JSG 2022,MS,,4,North,0.119119,2.921994,0.114453,3.714202,1.894159,1.807021,4.552155,2.657995,21.226725,22.250328,53.473289,0.441786,PSF-00495_20220712130954,0,0,0,121.133926,410.153046,0.704662,0.5,0.8,41.821983,39.83,38,31.93,31.16,85.13,156.7,152,3,148,3.979,13:03:03,7/12/2022,0.33,0,0,-9999,0.407,0.825,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.482912,2.427122,1.659833,0.923421,0.207325,-0.010032,0.179919,0.232493,121.133926,0.000313,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712130954,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
13,13,13:10:34,7/12/2022,7/12/2022,n,JSG 2022,MS,,1,Central,0.077958,2.923689,0.075934,3.62138,1.86421,1.779328,5.742954,3.878745,20.900377,21.897421,67.458015,0.441786,PSF-00495_20220712131034,0,0,0,168.425201,191.287643,0.119519,0.5,0.8,97.817757,39.11,37.33,31.97,35.3,85.13,156.9,155.8,0.7,2046,3.978,13:03:03,7/12/2022,0.33,0.002,0,0.001,-2.659,-3.676,-11.19,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.481944,2.42615,1.6616,0.933034,0.207011,0.040629,0.185238,1.827562,168.425201,0.000308,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712131034,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
14,13,13:11:12,7/12/2022,7/12/2022,n,JSG 2022,MS,,1,Central,0.134835,2.922256,0.128888,5.191,2.042244,1.920691,5.322796,3.280552,22.560335,23.988094,62.521286,0.441786,PSF-00495_20220712131112,0,0,0,123.123764,150.147919,0.179984,0.5,0.8,147.735291,42.65,40.11,32.05,33.93,85.14,156.8,155.1,1.1,2052,3.976,13:03:03,7/12/2022,0.33,0.001,-0.002,-0.004,-1.12,-4.195,-12.899,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.485934,2.430887,1.660105,0.93125,0.206347,0.022462,0.190533,1.832597,123.123764,0.000306,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220712131112,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
