SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Position,Transect,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
1,8:58:13,5/17/2022,JSG 2022,MS,,1,North,,0.15455,2.92177,0.146785,2.830809,0.909344,0.842662,2.505388,1.596044,9.976252,10.765703,29.661232,0.441786,PSF-00495_20220517085813,0,0,0,117.731453,436.069977,0.730017,0.5,0.8,26.766464,33.44,30.99,22.4,21.06,84.47,156.7,156.5,0.1,92,4.082,8:57:38,5/17/2022,0.24,0,-0.002,-9999,1.123,3.018,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.47409,2.419888,1.659599,0.934802,0.302564,-0.015105,0.079993,0.184825,117.731453,0.000288,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517085813,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
2,9:00:23,5/17/2022,JSG 2022,MS,,1,North,,0.004664,2.923116,0.004657,0.09781,0.841596,0.839293,2.579127,1.737531,9.939757,9.967028,30.544628,0.441786,PSF-00495_20220517090023,0,0,0,102.28479,406.550995,0.748408,0.5,0.8,26.024021,30.84,30.75,22.46,21.53,84.44,156.9,128.9,17.9,87,4.08,8:57:38,5/17/2022,0.24,-0.002,0,-9999,-0.015,-0.108,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.473721,2.416147,1.661002,0.867156,0.301853,-0.010548,0.099486,0.180847,102.28479,0.000298,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090023,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
3,9:00:52,5/17/2022,JSG 2022,MS,,1,North,,0.005627,2.922101,0.005616,0.129057,0.885281,0.882242,2.783536,1.898255,10.448092,10.484083,32.96447,0.441786,PSF-00495_20220517090052,0,0,0,98.104836,395.087585,0.751688,0.5,0.8,22.96806,32.41,32.3,22.48,22.79,84.44,156.8,155,1.1,76,4.079,8:57:38,5/17/2022,0.24,0,0.001,-9999,-0.141,-0.113,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.476088,2.418406,1.659944,0.930869,0.301676,0.003227,0.10354,0.171985,98.104836,0.0003,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090052,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
4,9:01:38,5/17/2022,JSG 2022,MS,,1,North,,0.000015,2.920642,0.000015,0.000317,0.881698,0.881691,2.610628,1.72893,10.4419,10.441989,30.917778,0.441786,PSF-00495_20220517090138,0,0,0,108.602997,431.313171,0.748204,0.5,0.8,27.029758,32.27,32.27,22.48,21.73,84.44,156.6,156.4,0.1,90,4.078,8:57:38,5/17/2022,0.24,-0.001,0,-9999,0.327,0.616,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.476045,2.418207,1.658427,0.934554,0.30163,-0.008558,0.110022,0.183692,108.602997,0.000299,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090138,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
5,9:02:06,5/17/2022,JSG 2022,MS,,1,North,,0.03696,2.920719,0.036498,0.784889,0.877232,0.858727,2.655196,1.777964,10.169365,10.388518,31.443834,0.441786,PSF-00495_20220517090206,0,0,0,98.20211,420.127258,0.766256,0.5,0.8,25.876123,32.11,31.44,22.48,22.01,84.44,156.6,156.5,0,84,4.078,8:57:38,5/17/2022,0.24,-0.001,-0.001,-9999,0.001,0.118,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.474771,2.417985,1.658507,0.934782,0.301679,-0.005436,0.113829,0.17874,98.20211,0.000305,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090206,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
6,9:02:49,5/17/2022,JSG 2022,MS,,2,North,,0.1707,2.92413,0.161284,3.632581,0.983411,0.898107,2.842123,1.858712,10.636223,11.646477,33.659088,0.441786,PSF-00495_20220517090249,0,0,0,232.806091,370.517853,0.371674,0.5,0.8,172.927521,35.89,32.78,22.53,23.13,84.44,157,128.3,18.3,1163,4.077,8:57:38,5/17/2022,0.24,0,0.001,-9999,-3.248,-3.076,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.476817,2.423345,1.662061,0.865844,0.301088,0.006544,0.119762,1.085453,232.806091,0.00029,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090249,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
7,9:03:10,5/17/2022,JSG 2022,MS,,2,North,,0.025011,2.92243,0.024799,0.661243,0.89739,0.881824,3.095818,2.198428,10.442517,10.626853,36.660542,0.441786,PSF-00495_20220517090310,0,0,0,303.331024,397.859222,0.237592,0.5,0.8,131.290588,32.65,32.08,22.58,24.55,84.45,156.8,156.3,0.3,1381,4.077,8:57:38,5/17/2022,0.24,0,0,-9999,-3.793,-3.034,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.475743,2.418736,1.660287,0.934248,0.300445,0.022081,0.122666,1.268943,303.331024,0.000299,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090310,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
8,9:03:49,5/17/2022,JSG 2022,MS,,2,North,,0.172779,2.921949,0.163133,3.862666,1.132149,1.041429,3.081956,1.949808,12.331357,13.405544,36.492832,0.441786,PSF-00495_20220517090349,0,0,0,142.137405,246.906281,0.424326,0.5,0.8,242.543915,40.9,37.63,22.69,24.48,84.45,156.7,147.8,5.7,1429,4.075,8:57:38,5/17/2022,0.24,0.003,0.003,-0.001,-1.378,-2.168,-16.602,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.484066,2.430274,1.659785,0.913148,0.29906,0.019915,0.127969,1.308887,142.137405,0.000293,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090349,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
9,9:04:23,5/17/2022,JSG 2022,MS,,2,North,,0.147552,2.923298,0.140462,3.695857,1.058096,0.97131,3.223943,2.165847,11.500981,12.528595,38.173733,0.441786,PSF-00495_20220517090423,0,0,0,236.806519,323.344238,0.267633,0.5,0.8,151.265594,37.9,34.8,22.83,25.23,84.45,156.9,156.7,0.1,1413,4.075,8:57:38,5/17/2022,0.24,0,-0.002,-0.002,-3.421,0.304,-12.672,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.479812,2.426105,1.661191,0.935375,0.297388,0.026992,0.132685,1.295438,236.806519,0.000286,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090423,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
10,9:04:58,5/17/2022,JSG 2022,MS,,3,North,,0.2539,2.922142,0.233603,5.421854,1.16476,1.037481,3.075854,1.911094,12.28362,13.790589,36.417667,0.441786,PSF-00495_20220517090458,0,0,0,172.660583,272.445923,0.366257,0.5,0.8,207.777496,41.37,36.85,22.97,24.44,84.46,156.8,156.3,0.3,1418,4.074,8:57:38,5/17/2022,0.24,0,-0.001,0.001,-4.522,-3.147,-12.21,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.482862,2.430866,1.659987,0.934337,0.295716,0.016351,0.137367,1.299855,172.660583,0.000283,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090458,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
11,9:05:17,5/17/2022,JSG 2022,MS,,3,North,,0.130871,2.921427,0.12526,3.094218,1.109737,1.037005,3.14372,2.033983,12.277157,13.138232,37.218651,0.441786,PSF-00495_20220517090517,0,0,0,105.069641,184.818512,0.431498,0.5,0.8,221.149658,39.21,36.64,23.06,24.81,84.47,156.7,156.1,0.3,1281,4.074,8:57:38,5/17/2022,0.24,-0.003,-0.001,-9999,7.13,2.521,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.482539,2.427884,1.659243,0.933814,0.29471,0.019561,0.13977,1.184737,105.069641,0.000294,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090517,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
12,9:05:34,5/17/2022,JSG 2022,MS,,3,North,,0.197175,2.920656,0.184706,4.489046,1.24329,1.137871,3.241746,1.998456,13.470596,14.718592,38.377144,0.441786,PSF-00495_20220517090534,0,0,0,87.555885,130.827072,0.330751,0.5,0.8,181.584198,43.7,39.99,23.15,25.32,84.47,156.6,155.3,0.8,1373,4.072,8:57:38,5/17/2022,0.24,0.001,0.001,-9999,0.189,0.663,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.487468,2.434004,1.658442,0.931631,0.293654,0.024465,0.141964,1.261415,87.555885,0.000296,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090534,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
13,9:06:10,5/17/2022,JSG 2022,MS,,4,North,,0.044815,2.922918,0.044139,0.964191,1.044479,1.021822,2.847238,1.802759,12.09654,12.364754,33.706192,0.441786,PSF-00495_20220517090610,0,0,0,120.686172,427.514435,0.717703,0.5,0.8,25.450027,36.38,35.59,23.3,23.16,84.47,156.9,156.4,0.3,89,4.071,8:57:38,5/17/2022,0.24,0.002,0.004,-9999,0.189,0.092,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.48093,2.423909,1.660795,0.934577,0.291935,-0.001833,0.146689,0.182293,120.686172,0.00031,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090610,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
14,9:06:34,5/17/2022,JSG 2022,MS,,4,North,,0.073135,2.923075,0.07135,1.451811,1.11993,1.085849,2.798956,1.679026,12.85397,13.257411,33.133244,0.441786,PSF-00495_20220517090634,0,0,0,119.395851,374.89093,0.681518,0.5,0.8,25.591032,38.84,37.65,23.37,22.88,84.48,156.9,156.3,0.4,94,4.071,8:57:38,5/17/2022,0.24,-0.003,-0.004,-9999,0.173,0.664,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.483981,2.427307,1.660959,0.934223,0.291055,-0.005856,0.14972,0.186684,119.395851,0.000306,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090634,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
15,9:06:59,5/17/2022,JSG 2022,MS,,4,North,,0.103241,2.920768,0.099716,1.966885,1.148072,1.10183,2.77568,1.627608,13.042836,13.590226,32.85693,0.441786,PSF-00495_20220517090659,0,0,0,126.284477,427.092438,0.704316,0.5,0.8,26.89706,39.63,38.03,23.45,22.74,84.48,156.6,152.3,2.8,95,4.07,8:57:38,5/17/2022,0.24,0,0.001,-9999,0.089,0.415,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.48453,2.428392,1.658558,0.924133,0.290179,-0.00825,0.152848,0.188026,126.284477,0.000311,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090659,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
16,9:09:28,5/17/2022,JSG 2022,MS,,1,Central,,0.003137,2.922903,0.003134,0.067063,0.965393,0.963816,2.733696,1.768303,11.409378,11.428051,32.360718,0.441786,PSF-00495_20220517090928,0,0,0,137.189621,413.568726,0.668279,0.5,0.8,24.231529,32.6,32.54,23.81,22.49,84.48,156.9,156.5,0.2,91,4.067,9:08:35,5/17/2022,0.19,0,0.001,-0.003,1.138,3.103,9.842,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.47624,2.418554,1.66078,0.934876,0.285951,-0.015205,0.171836,0.183972,137.189621,0.000308,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090928,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
17,9:09:48,5/17/2022,JSG 2022,MS,,1,Central,,-0.003202,2.920357,-0.003206,-0.070636,0.94122,0.942885,2.761881,1.820661,11.160157,11.140445,32.690113,0.441786,PSF-00495_20220517090948,0,0,0,99.055771,430.131897,0.769708,0.5,0.8,28.19334,31.76,31.81,23.83,22.66,84.49,156.5,156.5,0,92,4.066,9:08:35,5/17/2022,0.19,0,-0.001,-9999,0.717,1.581,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.475129,2.417355,1.658132,0.934751,0.28582,-0.013453,0.174208,0.184747,99.055771,0.000305,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517090948,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
18,9:10:19,5/17/2022,JSG 2022,MS,,1,Central,,-0.001771,2.921331,-0.001772,-0.050665,0.956345,0.957539,3.31089,2.354545,11.334265,11.320138,39.190598,0.441786,PSF-00495_20220517091019,0,0,0,100.3629,420.662292,0.761417,0.5,0.8,22.879147,32.24,32.28,23.84,25.68,84.48,156.7,156.6,0,75,4.066,9:08:35,5/17/2022,0.19,0,-0.001,-9999,0.365,0.793,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.475831,2.418037,1.659143,0.934968,0.285635,0.020663,0.17795,0.17092,100.3629,0.000314,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091019,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
19,9:10:47,5/17/2022,JSG 2022,MS,,1,Central,,0.032736,2.922376,0.032374,0.73398,1.005388,0.988122,2.876884,1.871496,11.695553,11.899911,34.051205,0.441786,PSF-00495_20220517091047,0,0,0,91.187958,401.369324,0.772808,0.5,0.8,24.314009,33.85,33.27,23.86,23.33,84.49,156.8,155.9,0.6,79,4.065,9:08:35,5/17/2022,0.19,-0.002,-0.003,-9999,0.198,0.162,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.477331,2.420326,1.660231,0.933272,0.285407,-0.006319,0.181301,0.17389,91.187958,0.000311,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091047,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
20,9:11:12,5/17/2022,JSG 2022,MS,,1,Central,,0.041855,2.921557,0.041264,0.935633,1.01992,0.997902,2.891116,1.871195,11.812152,12.07278,34.22208,0.441786,PSF-00495_20220517091112,0,0,0,103.511452,422.594177,0.755057,0.5,0.8,24.088749,34.31,33.57,23.88,23.41,84.48,156.7,156.5,0.1,80,4.065,9:08:35,5/17/2022,0.19,-0.002,-0.002,-9999,0.343,1.148,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.477784,2.420976,1.659378,0.934706,0.28525,-0.005556,0.184243,0.174818,103.511452,0.000311,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091112,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
21,9:12:47,5/17/2022,JSG 2022,MS,,1,Central,,0.030738,2.922047,0.030418,0.732878,1.079909,1.062681,3.065453,1.985544,12.578636,12.782558,36.284847,0.441786,PSF-00495_20220517091247,0,0,0,96.422554,396.577118,0.756863,0.5,0.8,30.573063,36.21,35.64,23.93,24.39,84.48,156.7,156.3,0.3,101,4.061,9:08:35,5/17/2022,0.19,-0.001,0,-9999,0.176,0.238,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.480877,2.423641,1.659888,0.934254,0.284649,0.00486,0.195875,0.192661,96.422554,0.000299,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091247,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
22,9:14:15,5/17/2022,JSG 2022,MS,,7,Central,,0.103508,2.922623,0.099968,2.291833,0.995183,0.941283,2.887359,1.892175,11.142539,11.780595,34.179432,0.441786,PSF-00495_20220517091415,0,0,0,106.602432,387.219421,0.724698,0.5,0.8,33.505234,33.16,31.36,24.03,23.39,84.48,156.8,156.5,0.2,116,4.06,9:08:35,5/17/2022,0.19,0.002,0.002,-9999,0.502,0.62,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.47441,2.419325,1.660488,0.934815,0.283449,-0.0076,0.206396,0.20493,106.602432,0.000307,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091415,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
23,9:14:41,5/17/2022,JSG 2022,MS,,8,Central,,0.010287,2.921865,0.010251,0.227006,0.936982,0.931636,2.766729,1.829747,11.028053,11.091334,32.750591,0.441786,PSF-00495_20220517091441,0,0,0,141.626007,417.782654,0.661006,0.5,0.8,32.208626,31.16,30.98,24.07,22.69,84.48,156.7,156.4,0.2,122,4.059,9:08:35,5/17/2022,0.19,0,-0.001,-0.001,1.206,3.079,10.68,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.473824,2.416468,1.659698,0.934436,0.283093,-0.015852,0.209402,0.210169,141.626007,0.00031,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091441,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
24,9:15:36,5/17/2022,JSG 2022,MS,,2,Central,,0.134709,2.921776,0.128771,3.183124,1.043224,0.96836,3.080268,2.037045,11.464056,12.350334,36.466148,0.441786,PSF-00495_20220517091536,0,0,0,144.055008,248.915787,0.42127,0.5,0.8,207.921799,34.45,31.98,24.18,24.47,84.47,156.7,127.2,18.8,1234,4.059,9:08:35,5/17/2022,0.19,0,-0.001,0.003,-2.382,-4.372,-11.543,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.475322,2.421128,1.659606,0.86334,0.281763,0.002867,0.216116,1.144904,144.055008,0.000297,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091536,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
25,9:16:10,5/17/2022,JSG 2022,MS,,2,Central,,0.197827,2.921952,0.185283,4.558486,1.125361,1.018245,3.151424,2.026064,12.051772,13.319571,37.299709,0.441786,PSF-00495_20220517091610,0,0,0,117.603424,216.392395,0.456527,0.5,0.8,242.158478,36.89,33.37,24.31,24.85,84.49,156.7,156.5,0.2,1326,4.058,9:08:35,5/17/2022,0.19,0.001,-0.002,-9999,-1.321,-2.888,-9999,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.477417,2.424518,1.659788,0.934749,0.280356,0.00579,0.22035,1.222394,117.603424,0.000301,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091610,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
26,9:16:51,5/17/2022,JSG 2022,MS,,2,Central,,0.049068,2.921442,0.048257,1.302593,1.205039,1.174452,3.42284,2.217802,13.90258,14.264654,40.517895,0.441786,PSF-00495_20220517091651,0,0,0,195.565582,282.222748,0.307052,0.5,0.8,146.008255,39.09,38.1,24.48,26.24,84.48,156.7,156.4,0.1,1189,4.056,9:08:35,5/17/2022,0.19,0.002,0.004,0,-4.296,-4.974,-10.426,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.484432,2.427546,1.659258,0.934612,0.278436,0.01984,0.225198,1.106989,195.565582,0.000287,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091651,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
27,9:17:53,5/17/2022,JSG 2022,MS,,2,Central,,0.210663,2.920859,0.196491,4.986183,1.254053,1.136988,3.339418,2.085365,13.459456,14.84526,39.531441,0.441786,PSF-00495_20220517091753,0,0,0,145.453339,224.14827,0.351084,0.5,0.8,193.713409,40.16,36.42,24.69,25.82,84.47,156.6,133.6,14.7,1379,4.055,9:08:35,5/17/2022,0.19,-0.003,-0.002,-0.003,-1.974,-4.351,-9.927,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.481901,2.428983,1.658652,0.878405,0.276067,0.012552,0.232356,1.267197,145.453339,0.0003,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091753,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
28,9:18:38,5/17/2022,JSG 2022,MS,,3,Central,,0.099304,2.923229,0.096042,3.14862,1.241587,1.16777,3.927057,2.68547,13.819965,14.693551,46.474731,0.441786,PSF-00495_20220517091838,0,0,0,102.895264,163.949127,0.372395,0.5,0.8,244.05513,39.33,37,24.88,28.59,84.5,156.9,156.3,0.4,1638,4.053,9:08:35,5/17/2022,0.19,-0.001,-0.002,0.002,0.317,-1.638,-9.959,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.482728,2.427813,1.66112,0.934354,0.274065,0.042885,0.237548,1.484911,102.895264,0.00029,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517091838,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
29,9:21:08,5/17/2022,JSG 2022,MS,,3,Central,,0.090963,2.921373,0.088216,3.157556,1.20772,1.133547,4.136855,2.929135,13.413651,14.291363,48.952808,0.441786,PSF-00495_20220517092108,0,0,0,176.119568,228.64151,0.229713,0.5,0.8,148.569046,36.37,34.14,25.73,29.49,84.51,156.7,156.4,0.2,1617,4.05,9:19:29,5/17/2022,0.04,0,0,0.002,-2.103,-0.842,-14.828,1,150,0.005,2,0,rectangular,7000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.478327,2.423784,1.659186,0.934513,0.264929,0.043747,0.254734,1.466826,176.119568,0.0003,2.419613,-0.000027,1,2.365493,-0.000018,1,0.60179,0.602419,0.107779,0,PSF-00495_20220517092108,PFA-00525,PSA-00537,PSF-00495,RHS-0718,2.0.0,2022-05-16T19:34:13.141Z
